order_id,user_id,restaurant_id,restaurant_name,cuisine,city,quantity,unit_price,total_amount,delivery_time_mins,rating,payment_mode,status,order_time,is_first_order
ZOM00001,USR2679,R004,Wok This Way,Chinese,Mumbai,1,406,427.52,27,2.7,Wallet,Delivered,2024-01-29 11:47:00,True
ZOM00002,USR9928,R007,Taco Fiesta,Mexican,Bangalore,2,641,1251.05,34,3.2,UPI,Delivered,2024-01-04 17:12:00,False
ZOM00003,USR7224,R011,Andhra Spice,South Indian,Hyderabad,3,166,437.75,23,4.0,UPI,Cancelled,2024-02-13 10:05:00,False
ZOM00004,USR6925,R013,Noodle Nirvana,Chinese,Bangalore,1,410,419.51,51,2.6,Credit Card,Delivered,2024-03-21 18:56:00,False
ZOM00005,USR6977,R008,Sushi Sutra,Japanese,Mumbai,1,1027,923.06,43,4.2,UPI,In Progress,2024-02-28 19:53:00,False
ZOM00006,USR4598,R018,Rajma Chawal Corner,North Indian,Delhi,2,153,322.95,32,4.4,Credit Card,Delivered,2024-02-18 13:59:00,False
ZOM00007,USR6155,R013,Noodle Nirvana,Chinese,Bangalore,3,177,485.22,31,4.7,Wallet,Delivered,2024-03-13 23:45:00,False
ZOM00008,USR7543,R008,Sushi Sutra,Japanese,Mumbai,5,1352,6480.13,43,2.8,Wallet,Delivered,2024-03-15 15:57:00,False
ZOM00009,USR2040,R004,Wok This Way,Chinese,Mumbai,2,288,556.09,45,3.7,Debit Card,In Progress,2024-03-28 15:38:00,False
ZOM00010,USR6573,R001,Biryani Blues,Biryani,Delhi,1,449,396.68,53,3.6,Debit Card,In Progress,2024-03-09 21:17:00,False
ZOM00011,USR4258,R017,The Pancake House,Continental,Bangalore,1,789,706.83,29,3.8,Cash on Delivery,Delivered,2024-03-22 17:38:00,False
ZOM00012,USR6038,R016,Shawarma Station,Middle Eastern,Hyderabad,1,131,120.76,39,3.9,UPI,Delivered,2024-02-16 23:53:00,False
ZOM00013,USR3705,R003,Dosa Dynasty,South Indian,Bangalore,5,139,646.01,16,3.6,Credit Card,In Progress,2024-03-25 16:35:00,False
ZOM00014,USR9479,R007,Taco Fiesta,Mexican,Bangalore,3,532,1572.77,36,2.7,UPI,In Progress,2024-03-24 14:28:00,False
ZOM00015,USR2104,R019,Smoothie Republic,Beverages,Chennai,2,50,112.16,10,2.7,Credit Card,Delivered,2024-03-21 09:14:00,False
ZOM00016,USR4981,R007,Taco Fiesta,Mexican,Bangalore,5,259,1405.57,38,3.0,UPI,Cancelled,2024-03-14 18:30:00,False
ZOM00017,USR2612,R014,Rolls Royce,Rolls & Wraps,Delhi,4,453,1573.15,13,4.5,UPI,Delivered,2024-03-27 19:41:00,False
ZOM00018,USR5092,R018,Rajma Chawal Corner,North Indian,Delhi,4,141,627.36,31,,Cash on Delivery,Delivered,2024-01-24 13:29:00,True
ZOM00019,USR8956,R018,Rajma Chawal Corner,North Indian,Delhi,1,117,116.35,47,4.8,Credit Card,Cancelled,2024-01-31 11:26:00,True
ZOM00020,USR8973,R013,Noodle Nirvana,Chinese,Bangalore,3,575,1546.36,34,4.9,Cash on Delivery,In Progress,2024-02-24 20:46:00,True
ZOM00021,USR9701,R011,Andhra Spice,South Indian,Hyderabad,1,112,100.49,35,2.7,Credit Card,Delivered,2024-03-02 17:58:00,False
ZOM00022,USR1651,R008,Sushi Sutra,Japanese,Mumbai,4,494,2046.77,65,4.0,Cash on Delivery,Delivered,2024-03-13 12:37:00,False
ZOM00023,USR5915,R007,Taco Fiesta,Mexican,Bangalore,3,368,1089.83,23,4.8,UPI,Cancelled,2024-02-20 11:42:00,False
ZOM00024,USR3170,R019,Smoothie Republic,Beverages,Chennai,1,67,75.71,22,4.7,Debit Card,Delivered,2024-01-28 17:16:00,False
ZOM00025,USR5905,R018,Rajma Chawal Corner,North Indian,Delhi,3,383,1297.83,43,,Credit Card,Delivered,2024-03-24 17:00:00,True
ZOM00026,USR6617,R004,Wok This Way,Chinese,Mumbai,5,284,1293.73,28,3.2,Wallet,Delivered,2024-02-06 18:13:00,False
ZOM00027,USR6464,R002,Pizza Republic,Pizza,Mumbai,1,798,862.91,31,3.2,Wallet,In Progress,2024-02-05 09:00:00,False
ZOM00028,USR9938,R018,Rajma Chawal Corner,North Indian,Delhi,1,127,109.32,20,3.9,Wallet,Delivered,2024-03-29 23:09:00,True
ZOM00029,USR2684,R012,Pav Bhaji Planet,Street Food,Mumbai,1,243,232.33,16,4.7,Cash on Delivery,Delivered,2024-03-28 12:42:00,False
ZOM00030,USR6442,R008,Sushi Sutra,Japanese,Mumbai,2,611,1325.52,63,4.2,Credit Card,Delivered,2024-02-22 09:11:00,False
